Number	Source	Source_ID	Source_Con	Target	Target_ID	Target_Con	Polysemies	OvertMarkings
1	cloud	1489		day	1225	4.31	2	3
1	cloud	1489		fog/mist	249	4.66	24	7
1	cloud	1489		rain	658		4	2
1	cloud	1489		sky	1732	4.45	8	11
1	cloud	1489		smoke	778		7	0
10	bird	937	5.00	airplane	1597	4.96	3	3
10	bird	937	5.00	animal	619	4.61	8	0
100	vein	1924	4.63	tendon	1137	4.47	51	2
11	lake	624	4.88	swamp	1145	4.96	8	4
12	swamp	1145	4.96	lake	624	4.88	8	0
12	swamp	1145	4.96	puddle	2290	4.67	7	2
13	dust	2	4.40	ashes	646	4.92	22	2
13	dust	2	4.40	smoke	778		8	0
13	dust	2	4.40	soil/earth	1228	4.87	15	15
14	tree	906	5.00	branch	1531	4.64	6	17
14	tree	906	5.00	forest	420	4.76	4	6
15	branch	1531	4.64	tree	906	5.00	6	0
16	ashes	646	4.92	dust	2	4.40	22	6
16	ashes	646	4.92	embers	67		6	2
17	embers	67		ashes	646	4.92	6	0
17	embers	67		coal	2658	4.66	23	10
17	embers	67		flame	889	4.67	6	2
18	forest	420	4.76	tree	906	5.00	4	0
19	day	1225	4.31	clock	1323	5.00	2	0
19	day	1225	4.31	cloud	1489		2	0
19	day	1225	4.31	dawn	729	4.46	3	20
19	day	1225	4.31	noon	12	2.67	3	20
2	fog/mist	249	4.66	cloud	1489		24	0
2	fog/mist	249	4.66	dew	1977	4.38	9	2
2	fog/mist	249	4.66	smoke	778		10	0
2	fog/mist	249	4.66	steam	1193	4.50	9	0
20	dawn	729	4.46	day	1225	4.31	3	0
21	flower/blossom	239	5.00	bud	1684	4.48	3	4
22	bud	1684	4.48	flower/blossom	239	5.00	3	0
22	bud	1684	4.48	seed	714	4.71	3	2
23	noon	12	2.67	day	1225	4.31	2	0
23	noon	12	2.67	sun	1343	4.83	2	0
24	honey	942	4.88	wax	1931	4.88	2	4
25	wax	1931	4.88	honey	942	4.88	2	0
26	bone	1394	4.90	horn	1393		2	2
26	bone	1394	4.90	needle	1382	4.93	2	0
27	horn	1393		bone	1394	4.90	2	0
28	river/stream	3311	4.89	flood	613	4.62	2	2
28	river/stream	3311	4.89	milky way	2289	4.52	2	0
28	river/stream	3311	4.89	river bed	993		5	0
28	river/stream	3311	4.89	spring	1537		12	0
29	flood	613	4.62	river/stream	3311	4.89	2	0
3	sun	1343	4.83	clock	1323	5.00	15	16
3	sun	1343	4.83	moon	1313	4.90	17	3
3	sun	1343	4.83	noon	12	2.67	2	24
30	breast	1402	5.00	milk	635	4.92	43	30
31	milk	635	4.92	breast	1402	5.00	43	0
31	milk	635	4.92	nipple	796	4.83	5	4
32	mouth	674	4.74	beak	73	4.96	18	11
32	mouth	674	4.74	cheek	1730	4.83	2	3
32	mouth	674	4.74	estuary	2286	4.17	5	5
32	mouth	674	4.74	lip	478	4.96	16	31
33	lip	478	4.96	mouth	674	4.74	16	0
34	belly/stomach	2114	4.70	heart	1223	4.52	7	0
34	belly/stomach	2114	4.70	navel	1838	4.71	2	3
34	belly/stomach	2114	4.70	womb	804	4.37	11	6
35	womb	804	4.37	belly/stomach	2114	4.70	11	0
36	heart	1223	4.52	belly/stomach	2114	4.70	7	2
36	heart	1223	4.52	kidney	489	4.96	3	3
36	heart	1223	4.52	lungs	688	4.82	2	3
37	nipple	796	4.83	milk	635	4.92	5	0
38	liver	1224	4.68	lungs	688	4.82	4	9
39	lungs	688	4.82	foam	1768	4.85	3	0
39	lungs	688	4.82	heart	1223	4.52	2	0
39	lungs	688	4.82	liver	1224	4.68	4	0
4	moon	1313	4.90	star	1430	4.69	2	0
4	moon	1313	4.90	sun	1343	4.83	17	0
40	car	1111	4.89	train	900	4.79	3	3
41	train	900	4.79	car	1111	4.89	3	0
42	kidney	489	4.96	heart	1223	4.52	3	0
43	mirror	1171	4.97	glasses	1898	4.90	2	9
43	mirror	1171	4.97	shadow	1388	4.54	3	0
44	glasses	1898	4.90	mirror	1171	4.97	2	0
45	(molar) tooth	1380	4.89	jaw	798	4.87	2	3
46	jaw	798	4.87	(molar) tooth	1380	4.89	2	0
46	jaw	798	4.87	chin	1510	4.89	44	5
47	navel	1838	4.71	belly/stomach	2114	4.70	2	0
48	cheek	1730	4.83	buttocks	834	4.83	2	3
48	cheek	1730	4.83	mouth	674	4.74	2	0
49	buttocks	834	4.83	cheek	1730	4.83	2	0
5	grass	606	4.93	straw/hay	342	4.87	11	10
50	skin	763		bark	1204	4.52	45	26
51	bark	1204	4.52	skin	763		45	0
52	beak	73	4.96	mouth	674	4.74	18	0
52	beak	73	4.96	tooth	1380	4.89	9	2
53	saliva/spittle	1503	4.89	foam	1768	4.85	8	4
54	foam	1768	4.85	lungs	688	4.82	3	2
54	foam	1768	4.85	saliva/spittle	1503	4.89	8	0
55	house	1252	5.00	nest	539		7	14
56	nest	539		bed	1663	5.00	2	0
56	nest	539		house	1252	5.00	7	0
57	estuary	2286	4.17	mouth	674	4.74	5	0
58	tongue	1205	4.93	flame	889	4.67	2	24
59	flame	889	4.67	embers	67		6	0
59	flame	889	4.67	tongue	1205	4.93	2	0
6	straw/hay	342	4.87	grass	606	4.93	11	0
60	road/street/way	2457	4.75	milky way	2289	4.52	2	15
61	milky way	2289	4.52	river/stream	3311	4.89	2	2
61	milky way	2289	4.52	road/street/way	2457	4.75	2	0
62	bed	1663	5.00	nest	539		2	2
63	egg	744	4.97	testicle	797	4.59	20	9
64	testicle	797	4.59	ball	1845	5.00	4	2
64	testicle	797	4.59	egg	744	4.97	20	0
64	testicle	797	4.59	seed	714	4.71	6	0
65	clock	1323	5.00	day	1225	4.31	2	8
65	clock	1323	5.00	sun	1343	4.83	15	0
66	seed	714	4.71	bud	1684	4.48	3	0
66	seed	714	4.71	testicle	797	4.59	6	6
67	shadow	1388	4.54	mirror	1171	4.97	3	5
68	airplane	1597	4.96	bird	937	5.00	3	0
69	ball	1845	5.00	testicle	797	4.59	4	0
7	smoke	778		cloud	1489		7	2
7	smoke	778		dust	2	4.40	8	4
7	smoke	778		fog/mist	249	4.66	10	3
7	smoke	778		steam	1193	4.50	31	3
70	needle	1382	4.93	bone	1394	4.90	2	2
71	tooth	1380	4.89	beak	73	4.96	9	0
72	dew	1977	4.38	fog/mist	249	4.66	9	0
73	soil/earth	1228	4.87	dust	2	4.40	15	0
74	pen	794	4.92	feather	1201	4.90	3	3
75	feather	1201	4.90	beard	678	4.96	2	0
75	feather	1201	4.90	pen	794	4.92	3	0
76	beard	678	4.96	feather	1201	4.90	2	10
77	meteoroid	2288		star	1430	4.69	3	28
78	star	1430	4.69	meteoroid	2288		3	0
78	star	1430	4.69	moon	1313	4.90	2	5
79	valley	921	4.72	mountain	639	4.96	2	3
8	steam	1193	4.50	fog/mist	249	4.66	9	2
8	steam	1193	4.50	smoke	778		31	3
80	mountain	639	4.96	valley	921	4.72	2	0
81	puddle	2290	4.67	swamp	1145	4.96	7	0
82	rain	658		cloud	1489		4	2
82	rain	658		sky	1732	4.45	3	2
83	sky	1732	4.45	cloud	1489		8	2
83	sky	1732	4.45	rain	658		3	0
84	spring	1537		river/stream	3311	4.89	12	2
85	river bed	993		river/stream	3311	4.89	5	13
86	brain	1583	4.69	pus	1808	4.52	2	4
87	pus	1808	4.52	brain	1583	4.69	2	0
88	eyelash	1540	5.00	eyebrow	1173	4.85	26	3
88	eyelash	1540	5.00	eyelid	17	5.00	9	5
89	eyebrow	1173	4.85	eyelash	1540	5.00	26	0
9	animal	619	4.61	bird	937	5.00	8	8
90	eyelid	17	5.00	eyelash	1540	5.00	9	0
91	finger	1303	5.00	fingernail	1258	4.93	3	7
92	fingernail	1258	4.93	finger	1303	5.00	3	0
93	pupil	753	4.92	eyeball	3807	4.92	6	3
94	eyeball	3807	4.92	pupil	753	4.92	6	0
95	coal	2658	4.66	embers	67		23	2
96	chin	1510	4.89	jaw	798	4.87	44	3
97	stomach	819		guts	1334	3.85	13	2
98	guts	1334	3.85	stomach	819		13	6
99	tendon	1137	4.47	vein	1924	4.63	51	3
